V.A.000.000.0.8
/**OverEnter Table Number: 22 **/
    D0000 = 0x0000 ; // X1707 (signal)
    D0713 = 0x0000 ; // 缺省 (switchPos)
    D0714 = 0xFF07 ; // WJ (firstSwitch)
    D0715 = 0x0000 ; // 缺省 (switchPos)
    D0716 = 0xFF07 ; // WJ (firstSignal)
    D0717 = 0xFF07 ; // WJ (firstSignal)
    D0718 = 0xFF07 ; // WJ (firstSignal)
    D0719 = 0xFF07 ; // WJ (firstSignal)
    D0720 = 0xFF07 ; // WJ (firstSignal)
    D0721 = 0xFF07 ; // WJ (firCSwitch)
    D0722 = 0x0000 ; // 缺省 (CSwitchPos)
    D0723 = 0xFF07 ; // WJ (firCSwitch)
    D0724 = 0x0000 ; // 缺省 (CSwitchPos)
    D0725 = 0xFF07 ; // WJ (firCSwitch)
    D0726 = 0x0000 ; // 缺省 (CSwitchPos)
    D0727 = 0xFF07 ; // WJ (firCSwitch)
    D0728 = 0x0000 ; // 缺省 (CSwitchPos)
    D0729 = 0xFF07 ; // WJ (firCSwitch)
    D0730 = 0x0000 ; // 缺省 (CSwitchPos)
    D0731 = 0xFF07 ; // WJ (firCSection)
    D0732 = 0xFF07 ; // WJ (firCSection)
    D0733 = 0xFF07 ; // WJ (firCSection)
    D0734 = 0xFF07 ; // WJ (firCSection)
    D0735 = 0xFF07 ; // WJ (firCSection)
    D0736 = 0x0001 ; // X1709 (secondSignal)
    D0737 = 0xFF07 ; // WJ (secondSignal)
    D0738 = 0xFF07 ; // WJ (secondSignal)
    D0739 = 0xFF07 ; // WJ (secondSwitch)
    D0740 = 0x0000 ; // 缺省 (switchPos)
    D0741 = 0xFF07 ; // WJ (secondSwitch)
    D0742 = 0x0000 ; // 缺省 (switchPos)
    D0743 = 0xFF07 ; // WJ (secondSwitch)
    D0744 = 0x0000 ; // 缺省 (switchPos)
    D0745 = 0x0018 ; // TA1717 (secCSection)
    D0746 = 0xFF07 ; // WJ (secCSection)
    D0747 = 0xFF07 ; // WJ (secCSection)

    D0748 = 0x0008 ; // P1709 (switch)
    D0749 = 0x0002 ; // 反位 (pos)
    D0750 = 0xFF07 ; // WJ (firstSwitch)
    D0751 = 0x0000 ; // 缺省 (switchPos)
    D0752 = 0xFF07 ; // WJ (firstSwitch)
    D0753 = 0x0000 ; // 缺省 (switchPos)
    D0754 = 0xFF07 ; // WJ (firstSwitch)
    D0755 = 0x0000 ; // 缺省 (switchPos)
    D0756 = 0xFF07 ; // WJ (firstSwitch)
    D0757 = 0x0000 ; // 缺省 (switchPos)
    D0758 = 0xFF07 ; // WJ (firstSwitch)
    D0759 = 0x0000 ; // 缺省 (switchPos)
    D0760 = 0x0006 ; // X1711 (firstSignal)
    D0761 = 0xFF07 ; // WJ (firstSignal)
    D0762 = 0xFF07 ; // WJ (firstSignal)
    D0763 = 0xFF07 ; // WJ (firstSignal)
    D0764 = 0xFF07 ; // WJ (firstSignal)
    D0765 = 0xFF07 ; // WJ (firCSwitch)
    D0766 = 0x0000 ; // 缺省 (CSwitchPos)
    D0767 = 0xFF07 ; // WJ (firCSwitch)
    D0768 = 0x0000 ; // 缺省 (CSwitchPos)
    D0769 = 0xFF07 ; // WJ (firCSwitch)
    D0770 = 0x0000 ; // 缺省 (CSwitchPos)
    D0771 = 0xFF07 ; // WJ (firCSwitch)
    D0772 = 0x0000 ; // 缺省 (CSwitchPos)
    D0773 = 0xFF07 ; // WJ (firCSwitch)
    D0774 = 0x0000 ; // 缺省 (CSwitchPos)
    D0775 = 0xFF07 ; // WJ (firCSection)
    D0776 = 0xFF07 ; // WJ (firCSection)
    D0777 = 0xFF07 ; // WJ (firCSection)
    D0778 = 0xFF07 ; // WJ (firCSection)
    D0779 = 0xFF07 ; // WJ (firCSection)
    D0780 = 0xFF07 ; // WJ (secondSignal)
    D0781 = 0xFF07 ; // WJ (secondSignal)
    D0782 = 0xFF07 ; // WJ (secondSignal)
    D0783 = 0xFF07 ; // WJ (secondSwitch)
    D0784 = 0x0000 ; // 缺省 (switchPos)
    D0785 = 0xFF07 ; // WJ (secondSwitch)
    D0786 = 0x0000 ; // 缺省 (switchPos)
    D0787 = 0xFF07 ; // WJ (secondSwitch)
    D0788 = 0x0000 ; // 缺省 (switchPos)
    D0789 = 0xFF07 ; // WJ (secCSection)
    D0790 = 0xFF07 ; // WJ (secCSection)
    D0791 = 0xFF07 ; // WJ (secCSection)

    D0792 = 0x0009 ; // P1710 (switch)
    D0793 = 0x0001 ; // 定位 (pos)
    D0794 = 0xFF07 ; // WJ (firstSwitch)
    D0795 = 0x0000 ; // 缺省 (switchPos)
    D0796 = 0xFF07 ; // WJ (firstSwitch)
    D0797 = 0x0000 ; // 缺省 (switchPos)
    D0798 = 0xFF07 ; // WJ (firstSwitch)
    D0799 = 0x0000 ; // 缺省 (switchPos)
    D0800 = 0xFF07 ; // WJ (firstSwitch)
    D0801 = 0x0000 ; // 缺省 (switchPos)
    D0802 = 0xFF07 ; // WJ (firstSwitch)
    D0803 = 0x0000 ; // 缺省 (switchPos)
    D0804 = 0x0007 ; // S1712 (firstSignal)
    D0805 = 0xFF07 ; // WJ (firstSignal)
    D0806 = 0xFF07 ; // WJ (firstSignal)
    D0807 = 0xFF07 ; // WJ (firstSignal)
    D0808 = 0xFF07 ; // WJ (firstSignal)
    D0809 = 0xFF07 ; // WJ (firCSwitch)
    D0810 = 0x0000 ; // 缺省 (CSwitchPos)
    D0811 = 0xFF07 ; // WJ (firCSwitch)
    D0812 = 0x0000 ; // 缺省 (CSwitchPos)
    D0813 = 0xFF07 ; // WJ (firCSwitch)
    D0814 = 0x0000 ; // 缺省 (CSwitchPos)
    D0815 = 0xFF07 ; // WJ (firCSwitch)
    D0816 = 0x0000 ; // 缺省 (CSwitchPos)
    D0817 = 0xFF07 ; // WJ (firCSwitch)
    D0818 = 0x0000 ; // 缺省 (CSwitchPos)
    D0819 = 0xFF07 ; // WJ (firCSection)
    D0820 = 0xFF07 ; // WJ (firCSection)
    D0821 = 0xFF07 ; // WJ (firCSection)
    D0822 = 0xFF07 ; // WJ (firCSection)
    D0823 = 0xFF07 ; // WJ (firCSection)
    D0824 = 0xFF07 ; // WJ (secondSignal)
    D0825 = 0xFF07 ; // WJ (secondSignal)
    D0826 = 0xFF07 ; // WJ (secondSignal)
    D0827 = 0xFF07 ; // WJ (secondSwitch)
    D0828 = 0x0000 ; // 缺省 (switchPos)
    D0829 = 0xFF07 ; // WJ (secondSwitch)
    D0830 = 0x0000 ; // 缺省 (switchPos)
    D0831 = 0xFF07 ; // WJ (secondSwitch)
    D0832 = 0x0000 ; // 缺省 (switchPos)
    D0833 = 0xFF07 ; // WJ (secCSection)
    D0834 = 0xFF07 ; // WJ (secCSection)
    D0835 = 0xFF07 ; // WJ (secCSection)

    D0836 = 0x0009 ; // P1710 (switch)
    D0837 = 0x0002 ; // 反位 (pos)
    D0838 = 0x0007 ; // P1708 (firstSwitch)
    D0839 = 0x0001 ; // 定位 (switchPos)
    D0840 = 0xFF07 ; // WJ (firstSwitch)
    D0841 = 0x0000 ; // 缺省 (switchPos)
    D0842 = 0xFF07 ; // WJ (firstSwitch)
    D0843 = 0x0000 ; // 缺省 (switchPos)
    D0844 = 0xFF07 ; // WJ (firstSwitch)
    D0845 = 0x0000 ; // 缺省 (switchPos)
    D0846 = 0xFF07 ; // WJ (firstSwitch)
    D0847 = 0x0000 ; // 缺省 (switchPos)
    D0848 = 0xFF07 ; // WJ (firstSignal)
    D0849 = 0xFF07 ; // WJ (firstSignal)
    D0850 = 0xFF07 ; // WJ (firstSignal)
    D0851 = 0xFF07 ; // WJ (firstSignal)
    D0852 = 0xFF07 ; // WJ (firstSignal)
    D0853 = 0xFF07 ; // WJ (firCSwitch)
    D0854 = 0x0000 ; // 缺省 (CSwitchPos)
    D0855 = 0xFF07 ; // WJ (firCSwitch)
    D0856 = 0x0000 ; // 缺省 (CSwitchPos)
    D0857 = 0xFF07 ; // WJ (firCSwitch)
    D0858 = 0x0000 ; // 缺省 (CSwitchPos)
    D0859 = 0xFF07 ; // WJ (firCSwitch)
    D0860 = 0x0000 ; // 缺省 (CSwitchPos)
    D0861 = 0xFF07 ; // WJ (firCSwitch)
    D0862 = 0x0000 ; // 缺省 (CSwitchPos)
    D0863 = 0xFF07 ; // WJ (firCSection)
    D0864 = 0xFF07 ; // WJ (firCSection)
    D0865 = 0xFF07 ; // WJ (firCSection)
    D0866 = 0xFF07 ; // WJ (firCSection)
    D0867 = 0xFF07 ; // WJ (firCSection)
    D0868 = 0x0003 ; // S1710 (secondSignal)
    D0869 = 0xFF07 ; // WJ (secondSignal)
    D0870 = 0xFF07 ; // WJ (secondSignal)
    D0871 = 0xFF07 ; // WJ (secondSwitch)
    D0872 = 0x0000 ; // 缺省 (switchPos)
    D0873 = 0xFF07 ; // WJ (secondSwitch)
    D0874 = 0x0000 ; // 缺省 (switchPos)
    D0875 = 0xFF07 ; // WJ (secondSwitch)
    D0876 = 0x0000 ; // 缺省 (switchPos)
    D0877 = 0x0019 ; // TA1718 (secCSection)
    D0878 = 0xFF07 ; // WJ (secCSection)
    D0879 = 0xFF07 ; // WJ (secCSection)

    D0880 = 0xFF07 ; // WJ (switch)
    D0881 = 0x0001 ; // 定位 (pos)
    D0882 = 0xFF07 ; // WJ (firstSwitch)
    D0883 = 0x0000 ; // 缺省 (switchPos)
    D0884 = 0xFF07 ; // WJ (firstSwitch)
    D0885 = 0x0000 ; // 缺省 (switchPos)
    D0886 = 0xFF07 ; // WJ (firstSwitch)
    D0887 = 0x0000 ; // 缺省 (switchPos)
    D0888 = 0xFF07 ; // WJ (firstSwitch)
    D0889 = 0x0000 ; // 缺省 (switchPos)
    D0890 = 0xFF07 ; // WJ (firstSwitch)
    D0891 = 0x0000 ; // 缺省 (switchPos)
    D0892 = 0xFF07 ; // WJ (firstSignal)
    D0893 = 0xFF07 ; // WJ (firstSignal)
    D0894 = 0xFF07 ; // WJ (firstSignal)
    D0895 = 0xFF07 ; // WJ (firstSignal)
    D0896 = 0xFF07 ; // WJ (firstSignal)
    D0897 = 0xFF07 ; // WJ (firCSwitch)
    D0898 = 0x0000 ; // 缺省 (CSwitchPos)
    D0899 = 0xFF07 ; // WJ (firCSwitch)
    D0900 = 0x0000 ; // 缺省 (CSwitchPos)
    D0901 = 0xFF07 ; // WJ (firCSwitch)
    D0902 = 0x0000 ; // 缺省 (CSwitchPos)
    D0903 = 0xFF07 ; // WJ (firCSwitch)
    D0904 = 0x0000 ; // 缺省 (CSwitchPos)
    D0905 = 0xFF07 ; // WJ (firCSwitch)
    D0906 = 0x0000 ; // 缺省 (CSwitchPos)
    D0907 = 0xFF07 ; // WJ (firCSection)
    D0908 = 0xFF07 ; // WJ (firCSection)
    D0909 = 0xFF07 ; // WJ (firCSection)
    D0910 = 0xFF07 ; // WJ (firCSection)
    D0911 = 0xFF07 ; // WJ (firCSection)
    D0912 = 0xFF07 ; // WJ (secondSignal)
    D0913 = 0xFF07 ; // WJ (secondSignal)
    D0914 = 0xFF07 ; // WJ (secondSignal)
    D0915 = 0xFF07 ; // WJ (secondSwitch)
    D0916 = 0x0000 ; // 缺省 (switchPos)
    D0917 = 0xFF07 ; // WJ (secondSwitch)
    D0918 = 0x0000 ; // 缺省 (switchPos)
    D0919 = 0xFF07 ; // WJ (secondSwitch)
    D0920 = 0x0000 ; // 缺省 (switchPos)
    D0921 = 0xFF07 ; // WJ (secCSection)
    D0922 = 0xFF07 ; // WJ (secCSection)
    D0923 = 0xFF07 ; // WJ (secCSection)

    D0924 = 0xEEEE ; // (tabEnd)
